wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Restoring best model from iteration 1278 (loss=-0.978575)
Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy
Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json
================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:  91%|█████████ | 9107/10000 [1:22:15<03:18,  4.49it/s]
Training:  91%|█████████ | 9108/10000 [1:22:15<03:17,  4.51it/s]
Training:  91%|█████████ | 9109/10000 [1:22:15<03:16,  4.53it/s]
Training:  91%|█████████ | 9110/10000 [1:22:16<03:16,  4.54it/s]
Training:  91%|█████████ | 9111/10000 [1:22:16<03:15,  4.55it/s]
Training:  91%|█████████ | 9112/10000 [1:22:16<03:15,  4.55it/s]
Training:  91%|█████████ | 9113/10000 [1:22:16<03:37,  4.09it/s]
Training:  91%|█████████ | 9114/10000 [1:22:16<03:30,  4.21it/s]
Training:  91%|█████████ | 9115/10000 [1:22:17<03:25,  4.31it/s]
Training:  91%|█████████ | 9116/10000 [1:22:17<03:21,  4.38it/s]
Training:  91%|█████████ | 9117/10000 [1:22:17<03:21,  4.38it/s]
Training:  91%|█████████ | 9118/10000 [1:22:17<03:19,  4.42it/s]
Training:  91%|█████████ | 9119/10000 [1:22:18<03:17,  4.46it/s]
Training:  91%|█████████ | 9120/10000 [1:22:18<03:16,  4.49it/s]
Training:  91%|█████████ | 9121/10000 [1:22:18<03:14,  4.51it/s]
Training:  91%|█████████ | 9122/10000 [1:22:18<03:13,  4.53it/s]
Training:  91%|█████████ | 9123/10000 [1:22:18<03:13,  4.54it/s]
Training:  91%|█████████ | 9124/10000 [1:22:19<03:12,  4.55it/s]
Training:  91%|█████████▏| 9125/10000 [1:22:19<03:12,  4.55it/s]
Training:  91%|█████████▏| 9126/10000 [1:22:19<03:13,  4.51it/s]
Training:  91%|█████████▏| 9127/10000 [1:22:19<03:13,  4.51it/s]
Training:  91%|█████████▏| 9128/10000 [1:22:20<03:12,  4.52it/s]
Training:  91%|█████████▏| 9129/10000 [1:22:20<03:12,  4.53it/s]
Training:  91%|█████████▏| 9130/10000 [1:22:20<03:11,  4.54it/s]
Training:  91%|█████████▏| 9131/10000 [1:22:20<03:11,  4.55it/s]
Training:  91%|█████████▏| 9132/10000 [1:22:20<03:10,  4.55it/s]
Training:  91%|█████████▏| 9133/10000 [1:22:21<03:10,  4.56it/s]
Training:  91%|█████████▏| 9134/10000 [1:22:21<03:11,  4.52it/s]
Training:  91%|█████████▏| 9135/10000 [1:22:21<03:11,  4.51it/s]
Training:  91%|█████████▏| 9136/10000 [1:22:21<03:11,  4.52it/s]
Training:  91%|█████████▏| 9137/10000 [1:22:22<03:10,  4.53it/s]
Training:  91%|█████████▏| 9138/10000 [1:22:22<03:09,  4.54it/s]
Training:  91%|█████████▏| 9139/10000 [1:22:22<03:09,  4.55it/s]
Training:  91%|█████████▏| 9140/10000 [1:22:22<03:08,  4.55it/s]
Training:  91%|█████████▏| 9141/10000 [1:22:22<03:08,  4.56it/s]
Training:  91%|█████████▏| 9142/10000 [1:22:23<03:08,  4.56it/s]
Training:  91%|█████████▏| 9143/10000 [1:22:23<03:07,  4.56it/s]
Training:  91%|█████████▏| 9144/10000 [1:22:23<03:07,  4.56it/s]
Training:  91%|█████████▏| 9145/10000 [1:22:23<03:09,  4.52it/s]
Training:  91%|█████████▏| 9146/10000 [1:22:24<03:09,  4.51it/s]
Training:  91%|█████████▏| 9147/10000 [1:22:24<03:08,  4.53it/s]
Training:  91%|█████████▏| 9148/10000 [1:22:24<03:07,  4.54it/s]
Training:  91%|█████████▏| 9149/10000 [1:22:24<03:07,  4.54it/s]
Training:  92%|█████████▏| 9150/10000 [1:22:24<03:06,  4.55it/s]
Training:  92%|█████████▏| 9151/10000 [1:22:25<03:06,  4.55it/s]
Training:  92%|█████████▏| 9152/10000 [1:22:25<03:06,  4.56it/s]
Training:  92%|█████████▏| 9153/10000 [1:22:25<03:05,  4.56it/s]
Training:  92%|█████████▏| 9154/10000 [1:22:25<03:05,  4.56it/s]
Training:  92%|█████████▏| 9155/10000 [1:22:26<03:05,  4.56it/s]
Training:  92%|█████████▏| 9156/10000 [1:22:26<03:05,  4.56it/s]
Training:  92%|█████████▏| 9157/10000 [1:22:26<03:06,  4.51it/s]
Training:  92%|█████████▏| 9158/10000 [1:22:26<03:06,  4.51it/s]
Training:  92%|█████████▏| 9159/10000 [1:22:26<03:05,  4.52it/s]
Training:  92%|█████████▏| 9160/10000 [1:22:27<03:05,  4.54it/s]
Training:  92%|█████████▏| 9161/10000 [1:22:27<03:04,  4.54it/s]
Training:  92%|█████████▏| 9162/10000 [1:22:27<03:04,  4.55it/s]
Training:  92%|█████████▏| 9163/10000 [1:22:27<03:03,  4.55it/s]
Training:  92%|█████████▏| 9164/10000 [1:22:28<03:03,  4.56it/s]
Training:  92%|█████████▏| 9165/10000 [1:22:28<03:03,  4.56it/s]
Training:  92%|█████████▏| 9166/10000 [1:22:28<03:05,  4.50it/s]
Training:  92%|█████████▏| 9167/10000 [1:22:28<03:05,  4.50it/s]
Training:  92%|█████████▏| 9168/10000 [1:22:28<03:04,  4.52it/s]
Training:  92%|█████████▏| 9169/10000 [1:22:29<03:03,  4.52it/s]
Training:  92%|█████████▏| 9170/10000 [1:22:29<03:04,  4.51it/s]
Training:  92%|█████████▏| 9171/10000 [1:22:29<03:03,  4.52it/s]
Training:  92%|█████████▏| 9172/10000 [1:22:29<03:03,  4.52it/s]
Training:  92%|█████████▏| 9173/10000 [1:22:29<03:02,  4.53it/s]
Training:  92%|█████████▏| 9174/10000 [1:22:30<03:02,  4.53it/s]
Training:  92%|█████████▏| 9175/10000 [1:22:30<03:03,  4.49it/s]
Training:  92%|█████████▏| 9176/10000 [1:22:30<03:03,  4.49it/s]
Training:  92%|█████████▏| 9177/10000 [1:22:30<03:02,  4.52it/s]
Training:  92%|█████████▏| 9178/10000 [1:22:31<03:01,  4.53it/s]
Training:  92%|█████████▏| 9179/10000 [1:22:31<03:00,  4.54it/s]
Training:  92%|█████████▏| 9180/10000 [1:22:31<03:00,  4.54it/s]
Training:  92%|█████████▏| 9181/10000 [1:22:31<03:00,  4.55it/s]
Training:  92%|█████████▏| 9182/10000 [1:22:31<02:59,  4.56it/s]
Training:  92%|█████████▏| 9183/10000 [1:22:32<02:59,  4.56it/s]
Training:  92%|█████████▏| 9184/10000 [1:22:32<02:59,  4.56it/s]
Training:  92%|█████████▏| 9185/10000 [1:22:32<02:59,  4.54it/s]
Training:  92%|█████████▏| 9186/10000 [1:22:32<03:00,  4.50it/s]
Training:  92%|█████████▏| 9187/10000 [1:22:33<03:00,  4.51it/s]
Training:  92%|█████████▏| 9188/10000 [1:22:33<02:59,  4.52it/s]
Training:  92%|█████████▏| 9189/10000 [1:22:33<02:58,  4.53it/s]
Training:  92%|█████████▏| 9190/10000 [1:22:33<02:58,  4.54it/s]
Training:  92%|█████████▏| 9191/10000 [1:22:33<02:57,  4.55it/s]
Training:  92%|█████████▏| 9192/10000 [1:22:34<02:57,  4.55it/s]
Training:  92%|█████████▏| 9193/10000 [1:22:34<02:57,  4.56it/s]
Training:  92%|█████████▏| 9194/10000 [1:22:34<02:56,  4.56it/s]
Training:  92%|█████████▏| 9195/10000 [1:22:34<02:58,  4.50it/s]
Training:  92%|█████████▏| 9196/10000 [1:22:35<02:58,  4.50it/s]
Training:  92%|█████████▏| 9197/10000 [1:22:35<02:57,  4.52it/s]
Training:  92%|█████████▏| 9198/10000 [1:22:35<02:56,  4.53it/s]
Training:  92%|█████████▏| 9199/10000 [1:22:35<02:56,  4.54it/s]
Training:  92%|█████████▏| 9200/10000 [1:22:35<02:56,  4.54it/s]
Training:  92%|█████████▏| 9201/10000 [1:22:36<02:55,  4.55it/s]
Training:  92%|█████████▏| 9202/10000 [1:22:36<02:55,  4.55it/s]
Training:  92%|█████████▏| 9203/10000 [1:22:36<02:54,  4.56it/s]
Training:  92%|█████████▏| 9204/10000 [1:22:36<02:54,  4.56it/s]
Training:  92%|█████████▏| 9205/10000 [1:22:37<02:54,  4.56it/s]
Training:  92%|█████████▏| 9206/10000 [1:22:37<02:55,  4.52it/s]
Training:  92%|█████████▏| 9207/10000 [1:22:37<02:55,  4.51it/s]
Training:  92%|█████████▏| 9208/10000 [1:22:37<02:54,  4.53it/s]
Training:  92%|█████████▏| 9209/10000 [1:22:37<02:54,  4.54it/s]
Training:  92%|█████████▏| 9210/10000 [1:22:38<03:13,  4.09it/s]
Training:  92%|█████████▏| 9211/10000 [1:22:38<03:07,  4.21it/s]
Training:  92%|█████████▏| 9212/10000 [1:22:38<03:02,  4.31it/s]
Training:  92%|█████████▏| 9213/10000 [1:22:38<02:59,  4.39it/s]
Training:  92%|█████████▏| 9214/10000 [1:22:39<02:57,  4.44it/s]
Training:  92%|█████████▏| 9215/10000 [1:22:39<02:55,  4.47it/s]
Training:  92%|█████████▏| 9216/10000 [1:22:39<02:55,  4.46it/s]
Training:  92%|█████████▏| 9217/10000 [1:22:39<02:55,  4.47it/s]
Training:  92%|█████████▏| 9218/10000 [1:22:40<02:53,  4.49it/s]
Training:  92%|█████████▏| 9219/10000 [1:22:40<02:53,  4.51it/s]
Training:  92%|█████████▏| 9220/10000 [1:22:40<02:52,  4.53it/s]
Training:  92%|█████████▏| 9221/10000 [1:22:40<02:51,  4.54it/s]
Training:  92%|█████████▏| 9222/10000 [1:22:40<02:51,  4.55it/s]
Training:  92%|█████████▏| 9223/10000 [1:22:41<02:50,  4.55it/s]
Training:  92%|█████████▏| 9224/10000 [1:22:41<02:50,  4.56it/s]
Training:  92%|█████████▏| 9225/10000 [1:22:41<02:52,  4.49it/s]
Training:  92%|█████████▏| 9226/10000 [1:22:41<02:51,  4.50it/s]
Training:  92%|█████████▏| 9227/10000 [1:22:41<02:51,  4.52it/s]
Training:  92%|█████████▏| 9228/10000 [1:22:42<02:50,  4.53it/s]
Training:  92%|█████████▏| 9229/10000 [1:22:42<02:50,  4.53it/s]
Training:  92%|█████████▏| 9230/10000 [1:22:42<02:49,  4.54it/s]
Training:  92%|█████████▏| 9231/10000 [1:22:42<02:49,  4.55it/s]
Training:  92%|█████████▏| 9232/10000 [1:22:43<02:48,  4.55it/s]
Training:  92%|█████████▏| 9233/10000 [1:22:43<02:48,  4.55it/s]
Training:  92%|█████████▏| 9234/10000 [1:22:43<02:48,  4.56it/s]
Training:  92%|█████████▏| 9235/10000 [1:22:43<02:52,  4.44it/s]
Training:  92%|█████████▏| 9236/10000 [1:22:43<02:54,  4.37it/s]
Training:  92%|█████████▏| 9237/10000 [1:22:44<02:56,  4.31it/s]
Training:  92%|█████████▏| 9238/10000 [1:22:44<02:56,  4.31it/s]
Training:  92%|█████████▏| 9239/10000 [1:22:44<02:54,  4.36it/s]
Training:  92%|█████████▏| 9240/10000 [1:22:44<02:53,  4.39it/s]
Training:  92%|█████████▏| 9241/10000 [1:22:45<02:51,  4.43it/s]
Training:  92%|█████████▏| 9242/10000 [1:22:45<02:50,  4.46it/s]
Training:  92%|█████████▏| 9243/10000 [1:22:45<02:49,  4.48it/s]
Training:  92%|█████████▏| 9244/10000 [1:22:45<02:48,  4.49it/s]
Training:  92%|█████████▏| 9245/10000 [1:22:46<02:47,  4.51it/s]
Training:  92%|█████████▏| 9246/10000 [1:22:46<02:46,  4.53it/s]
Training:  92%|█████████▏| 9247/10000 [1:22:46<02:45,  4.54it/s]
Training:  92%|█████████▏| 9248/10000 [1:22:46<02:45,  4.55it/s]
Training:  92%|█████████▏| 9249/10000 [1:22:46<02:44,  4.56it/s]
Training:  92%|█████████▎| 9250/10000 [1:22:47<02:44,  4.56it/s]
Training:  93%|█████████▎| 9251/10000 [1:22:47<02:44,  4.57it/s]
Training:  93%|█████████▎| 9252/10000 [1:22:47<02:43,  4.57it/s]
Training:  93%|█████████▎| 9253/10000 [1:22:47<02:43,  4.57it/s]
Training:  93%|█████████▎| 9254/10000 [1:22:47<02:43,  4.57it/s]
Training:  93%|█████████▎| 9255/10000 [1:22:48<02:42,  4.57it/s]
Training:  93%|█████████▎| 9256/10000 [1:22:48<02:42,  4.57it/s]
Training:  93%|█████████▎| 9257/10000 [1:22:48<02:42,  4.57it/s]
Training:  93%|█████████▎| 9258/10000 [1:22:48<02:42,  4.57it/s]
Training:  93%|█████████▎| 9259/10000 [1:22:49<02:42,  4.57it/s]
Training:  93%|█████████▎| 9260/10000 [1:22:49<02:41,  4.57it/s]
Training:  93%|█████████▎| 9261/10000 [1:22:49<02:41,  4.57it/s]
Training:  93%|█████████▎| 9262/10000 [1:22:49<02:41,  4.57it/s]
Training:  93%|█████████▎| 9263/10000 [1:22:49<02:41,  4.57it/s]
Training:  93%|█████████▎| 9264/10000 [1:22:50<02:40,  4.57it/s]
Training:  93%|█████████▎| 9265/10000 [1:22:50<02:40,  4.57it/s]
Training:  93%|█████████▎| 9266/10000 [1:22:50<02:40,  4.57it/s]
Training:  93%|█████████▎| 9267/10000 [1:22:50<02:40,  4.57it/s]
Training:  93%|█████████▎| 9268/10000 [1:22:51<02:40,  4.57it/s]
Training:  93%|█████████▎| 9269/10000 [1:22:51<02:39,  4.57it/s]
Training:  93%|█████████▎| 9270/10000 [1:22:51<02:39,  4.57it/s]
Training:  93%|█████████▎| 9271/10000 [1:22:51<02:39,  4.57it/s]
Training:  93%|█████████▎| 9272/10000 [1:22:51<02:39,  4.57it/s]
Training:  93%|█████████▎| 9273/10000 [1:22:52<02:39,  4.57it/s]
Training:  93%|█████████▎| 9274/10000 [1:22:52<02:39,  4.56it/s]
Training:  93%|█████████▎| 9275/10000 [1:22:52<02:39,  4.55it/s]
Training:  93%|█████████▎| 9276/10000 [1:22:52<02:38,  4.56it/s]
Training:  93%|█████████▎| 9277/10000 [1:22:53<02:38,  4.56it/s]
Training:  93%|█████████▎| 9278/10000 [1:22:53<02:38,  4.56it/s]
Training:  93%|█████████▎| 9279/10000 [1:22:53<02:37,  4.57it/s]
Training:  93%|█████████▎| 9280/10000 [1:22:53<02:37,  4.57it/s]
Training:  93%|█████████▎| 9281/10000 [1:22:53<02:37,  4.57it/s]
Training:  93%|█████████▎| 9282/10000 [1:22:54<02:37,  4.57it/s]
Training:  93%|█████████▎| 9283/10000 [1:22:54<02:36,  4.57it/s]
Training:  93%|█████████▎| 9284/10000 [1:22:54<02:36,  4.57it/s]
Training:  93%|█████████▎| 9285/10000 [1:22:54<02:36,  4.57it/s]
Training:  93%|█████████▎| 9286/10000 [1:22:54<02:36,  4.57it/s]
Training:  93%|█████████▎| 9287/10000 [1:22:55<02:35,  4.57it/s]
Training:  93%|█████████▎| 9288/10000 [1:22:55<02:35,  4.57it/s]
Training:  93%|█████████▎| 9289/10000 [1:22:55<02:35,  4.57it/s]
Training:  93%|█████████▎| 9290/10000 [1:22:55<02:35,  4.57it/s]
Training:  93%|█████████▎| 9291/10000 [1:22:56<02:35,  4.57it/s]
Training:  93%|█████████▎| 9292/10000 [1:22:56<02:34,  4.57it/s]
Training:  93%|█████████▎| 9293/10000 [1:22:56<02:34,  4.57it/s]
Training:  93%|█████████▎| 9294/10000 [1:22:56<02:34,  4.57it/s]
Training:  93%|█████████▎| 9295/10000 [1:22:56<02:34,  4.57it/s]
Training:  93%|█████████▎| 9296/10000 [1:22:57<02:34,  4.57it/s]
Training:  93%|█████████▎| 9297/10000 [1:22:57<02:33,  4.57it/s]
Training:  93%|█████████▎| 9298/10000 [1:22:57<02:33,  4.57it/s]
Training:  93%|█████████▎| 9299/10000 [1:22:57<02:33,  4.57it/s]
Training:  93%|█████████▎| 9300/10000 [1:22:58<02:33,  4.57it/s]
Training:  93%|█████████▎| 9301/10000 [1:22:58<02:32,  4.57it/s]
Training:  93%|█████████▎| 9302/10000 [1:22:58<02:32,  4.57it/s]
Training:  93%|█████████▎| 9303/10000 [1:22:58<02:49,  4.11it/s]
Training:  93%|█████████▎| 9304/10000 [1:22:59<02:44,  4.22it/s]
Training:  93%|█████████▎| 9305/10000 [1:22:59<02:41,  4.31it/s]
Training:  93%|█████████▎| 9306/10000 [1:22:59<02:38,  4.38it/s]
Training:  93%|█████████▎| 9307/10000 [1:22:59<02:36,  4.43it/s]
Training:  93%|█████████▎| 9308/10000 [1:22:59<02:34,  4.47it/s]
Training:  93%|█████████▎| 9309/10000 [1:23:00<02:33,  4.50it/s]
Training:  93%|█████████▎| 9310/10000 [1:23:00<02:32,  4.52it/s]
Training:  93%|█████████▎| 9311/10000 [1:23:00<02:32,  4.53it/s]
Training:  93%|█████████▎| 9312/10000 [1:23:00<02:31,  4.55it/s]
Training:  93%|█████████▎| 9313/10000 [1:23:00<02:31,  4.55it/s]
Training:  93%|█████████▎| 9314/10000 [1:23:01<02:30,  4.55it/s]
Training:  93%|█████████▎| 9315/10000 [1:23:01<02:30,  4.56it/s]
Training:  93%|█████████▎| 9316/10000 [1:23:01<02:29,  4.56it/s]
Training:  93%|█████████▎| 9317/10000 [1:23:01<02:29,  4.57it/s]
Training:  93%|█████████▎| 9318/10000 [1:23:02<02:29,  4.57it/s]
Training:  93%|█████████▎| 9319/10000 [1:23:02<02:28,  4.57it/s]
Training:  93%|█████████▎| 9320/10000 [1:23:02<02:28,  4.57it/s]
Training:  93%|█████████▎| 9321/10000 [1:23:02<02:28,  4.57it/s]
Training:  93%|█████████▎| 9322/10000 [1:23:02<02:28,  4.57it/s]
Training:  93%|█████████▎| 9323/10000 [1:23:03<02:28,  4.57it/s]
Training:  93%|█████████▎| 9324/10000 [1:23:03<02:27,  4.57it/s]
Training:  93%|█████████▎| 9325/10000 [1:23:03<02:27,  4.57it/s]
Training:  93%|█████████▎| 9326/10000 [1:23:03<02:27,  4.57it/s]
Training:  93%|█████████▎| 9327/10000 [1:23:04<02:27,  4.57it/s]
Training:  93%|█████████▎| 9328/10000 [1:23:04<02:27,  4.55it/s]
Training:  93%|█████████▎| 9329/10000 [1:23:04<02:27,  4.55it/s]
Training:  93%|█████████▎| 9330/10000 [1:23:04<02:27,  4.55it/s]
Training:  93%|█████████▎| 9331/10000 [1:23:04<02:26,  4.55it/s]
Training:  93%|█████████▎| 9332/10000 [1:23:05<02:26,  4.56it/s]
Training:  93%|█████████▎| 9333/10000 [1:23:05<02:26,  4.57it/s]
Training:  93%|█████████▎| 9334/10000 [1:23:05<02:25,  4.57it/s]
Training:  93%|█████████▎| 9335/10000 [1:23:05<02:25,  4.57it/s]
Training:  93%|█████████▎| 9336/10000 [1:23:06<02:25,  4.57it/s]
Training:  93%|█████████▎| 9337/10000 [1:23:06<02:25,  4.57it/s]
Training:  93%|█████████▎| 9338/10000 [1:23:06<02:25,  4.56it/s]
Training:  93%|█████████▎| 9339/10000 [1:23:06<02:24,  4.56it/s]
Training:  93%|█████████▎| 9340/10000 [1:23:06<02:24,  4.56it/s]
Training:  93%|█████████▎| 9341/10000 [1:23:07<02:24,  4.56it/s]
Training:  93%|█████████▎| 9342/10000 [1:23:07<02:24,  4.57it/s]
Training:  93%|█████████▎| 9343/10000 [1:23:07<02:23,  4.57it/s]
Training:  93%|█████████▎| 9344/10000 [1:23:07<02:23,  4.57it/s]
Training:  93%|█████████▎| 9345/10000 [1:23:08<02:23,  4.57it/s]
Training:  93%|█████████▎| 9346/10000 [1:23:08<02:23,  4.57it/s]
Training:  93%|█████████▎| 9347/10000 [1:23:08<02:22,  4.57it/s]
Training:  93%|█████████▎| 9348/10000 [1:23:08<02:22,  4.57it/s]
Training:  93%|█████████▎| 9349/10000 [1:23:08<02:22,  4.57it/s]
Training:  94%|█████████▎| 9350/10000 [1:23:09<02:22,  4.57it/s]
Training:  94%|█████████▎| 9351/10000 [1:23:09<02:22,  4.57it/s]
Training:  94%|█████████▎| 9352/10000 [1:23:09<02:21,  4.57it/s]
Training:  94%|█████████▎| 9353/10000 [1:23:09<02:21,  4.57it/s]
Training:  94%|█████████▎| 9354/10000 [1:23:09<02:21,  4.57it/s]
Training:  94%|█████████▎| 9355/10000 [1:23:10<02:21,  4.57it/s]
Training:  94%|█████████▎| 9356/10000 [1:23:10<02:21,  4.57it/s]
Training:  94%|█████████▎| 9357/10000 [1:23:10<02:20,  4.57it/s]
Training:  94%|█████████▎| 9358/10000 [1:23:10<02:20,  4.56it/s]
Training:  94%|█████████▎| 9359/10000 [1:23:11<02:20,  4.56it/s]
Training:  94%|█████████▎| 9360/10000 [1:23:11<02:20,  4.56it/s]
Training:  94%|█████████▎| 9361/10000 [1:23:11<02:20,  4.56it/s]
Training:  94%|█████████▎| 9362/10000 [1:23:11<02:19,  4.56it/s]
Training:  94%|█████████▎| 9363/10000 [1:23:11<02:19,  4.56it/s]
Training:  94%|█████████▎| 9364/10000 [1:23:12<02:19,  4.57it/s]
Training:  94%|█████████▎| 9365/10000 [1:23:12<02:19,  4.55it/s]
Training:  94%|█████████▎| 9366/10000 [1:23:12<02:19,  4.56it/s]
Training:  94%|█████████▎| 9367/10000 [1:23:12<02:18,  4.56it/s]
Training:  94%|█████████▎| 9368/10000 [1:23:13<02:18,  4.56it/s]
Training:  94%|█████████▎| 9369/10000 [1:23:13<02:18,  4.57it/s]
Training:  94%|█████████▎| 9370/10000 [1:23:13<02:17,  4.57it/s]
Training:  94%|█████████▎| 9371/10000 [1:23:13<02:18,  4.53it/s]
Training:  94%|█████████▎| 9372/10000 [1:23:13<02:18,  4.54it/s]
Training:  94%|█████████▎| 9373/10000 [1:23:14<02:18,  4.54it/s]
Training:  94%|█████████▎| 9374/10000 [1:23:14<02:17,  4.54it/s]
Training:  94%|█████████▍| 9375/10000 [1:23:14<02:17,  4.55it/s]
Training:  94%|█████████▍| 9376/10000 [1:23:14<02:17,  4.54it/s]
Training:  94%|█████████▍| 9377/10000 [1:23:15<02:16,  4.55it/s]
Training:  94%|█████████▍| 9378/10000 [1:23:15<02:16,  4.56it/s]
Training:  94%|█████████▍| 9379/10000 [1:23:15<02:16,  4.56it/s]
Training:  94%|█████████▍| 9380/10000 [1:23:15<02:15,  4.56it/s]
Training:  94%|█████████▍| 9381/10000 [1:23:15<02:15,  4.56it/s]
Training:  94%|█████████▍| 9382/10000 [1:23:16<02:15,  4.57it/s]
Training:  94%|█████████▍| 9383/10000 [1:23:16<02:14,  4.57it/s]
Training:  94%|█████████▍| 9384/10000 [1:23:16<02:14,  4.57it/s]
Training:  94%|█████████▍| 9385/10000 [1:23:16<02:14,  4.57it/s]
Training:  94%|█████████▍| 9386/10000 [1:23:16<02:14,  4.57it/s]
Training:  94%|█████████▍| 9387/10000 [1:23:17<02:14,  4.57it/s]
Training:  94%|█████████▍| 9388/10000 [1:23:17<02:13,  4.57it/s]
Training:  94%|█████████▍| 9389/10000 [1:23:17<02:13,  4.57it/s]
Training:  94%|█████████▍| 9390/10000 [1:23:17<02:13,  4.57it/s]
Training:  94%|█████████▍| 9391/10000 [1:23:18<02:13,  4.57it/s]
Training:  94%|█████████▍| 9392/10000 [1:23:18<02:12,  4.57it/s]
Training:  94%|█████████▍| 9393/10000 [1:23:18<02:12,  4.57it/s]
Training:  94%|█████████▍| 9394/10000 [1:23:18<02:12,  4.57it/s]
Training:  94%|█████████▍| 9395/10000 [1:23:18<02:12,  4.57it/s]
Training:  94%|█████████▍| 9396/10000 [1:23:19<02:12,  4.57it/s]
Training:  94%|█████████▍| 9397/10000 [1:23:19<02:11,  4.57it/s]
Training:  94%|█████████▍| 9398/10000 [1:23:19<02:11,  4.57it/s]
Training:  94%|█████████▍| 9399/10000 [1:23:19<02:11,  4.57it/s]
Training:  94%|█████████▍| 9400/10000 [1:23:20<02:26,  4.11it/s]
Training:  94%|█████████▍| 9401/10000 [1:23:20<02:21,  4.23it/s]
Training:  94%|█████████▍| 9402/10000 [1:23:20<02:18,  4.33it/s]
Training:  94%|█████████▍| 9403/10000 [1:23:20<02:15,  4.40it/s]
Training:  94%|█████████▍| 9404/10000 [1:23:21<02:13,  4.45it/s]
Training:  94%|█████████▍| 9405/10000 [1:23:21<02:12,  4.48it/s]
Training:  94%|█████████▍| 9406/10000 [1:23:21<02:11,  4.51it/s]
Training:  94%|█████████▍| 9407/10000 [1:23:21<02:10,  4.53it/s]
Training:  94%|█████████▍| 9408/10000 [1:23:21<02:10,  4.54it/s]
Training:  94%|█████████▍| 9409/10000 [1:23:22<02:09,  4.55it/s]
Training:  94%|█████████▍| 9410/10000 [1:23:22<02:09,  4.56it/s]
Training:  94%|█████████▍| 9411/10000 [1:23:22<02:08,  4.57it/s]
Training:  94%|█████████▍| 9412/10000 [1:23:22<02:08,  4.57it/s]
Training:  94%|█████████▍| 9413/10000 [1:23:22<02:08,  4.56it/s]
Training:  94%|█████████▍| 9414/10000 [1:23:23<02:08,  4.56it/s]
Training:  94%|█████████▍| 9415/10000 [1:23:23<02:08,  4.57it/s]
Training:  94%|█████████▍| 9416/10000 [1:23:23<02:07,  4.57it/s]
Training:  94%|█████████▍| 9417/10000 [1:23:23<02:07,  4.57it/s]
Training:  94%|█████████▍| 9418/10000 [1:23:24<02:07,  4.57it/s]
Training:  94%|█████████▍| 9419/10000 [1:23:24<02:07,  4.57it/s]
Training:  94%|█████████▍| 9420/10000 [1:23:24<02:06,  4.57it/s]
Training:  94%|█████████▍| 9421/10000 [1:23:24<02:06,  4.57it/s]
Training:  94%|█████████▍| 9422/10000 [1:23:24<02:06,  4.57it/s]
Training:  94%|█████████▍| 9423/10000 [1:23:25<02:06,  4.57it/s]
Training:  94%|█████████▍| 9424/10000 [1:23:25<02:06,  4.57it/s]
Training:  94%|█████████▍| 9425/10000 [1:23:25<02:05,  4.57it/s]
Training:  94%|█████████▍| 9426/10000 [1:23:25<02:05,  4.57it/s]
Training:  94%|█████████▍| 9427/10000 [1:23:26<02:05,  4.57it/s]
Training:  94%|█████████▍| 9428/10000 [1:23:26<02:05,  4.57it/s]
Training:  94%|█████████▍| 9429/10000 [1:23:26<02:04,  4.57it/s]
