wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ex3nolsq
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-hg-phase-bs16/wandb/run-20260410_114324-ex3nolsq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run analysis-hg-phase-bs
Starting training for 1500 iterations...
Iteration 150/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 300/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 450/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 600/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 750/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 900/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 1050/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
ining:   0%|          | 6/1500 [00:38<2:39:13,  6.39s/it]
Training:   0%|          | 7/1500 [00:44<2:38:48,  6.38s/it]
Training:   1%|          | 8/1500 [00:51<2:38:32,  6.38s/it]
Training:   1%|          | 9/1500 [00:57<2:38:22,  6.37s/it]
Training:   1%|          | 10/1500 [01:03<2:38:48,  6.39s/it]
Training:   1%|          | 11/1500 [01:10<2:38:17,  6.38s/it]
Training:   1%|          | 12/1500 [01:16<2:38:13,  6.38s/it]
Training:   1%|          | 13/1500 [01:23<2:38:07,  6.38s/it]
Training:   1%|          | 14/1500 [01:29<2:38:49,  6.41s/it]
Training:   1%|          | 15/1500 [01:35<2:38:35,  6.41s/it]
Training:   1%|          | 16/1500 [01:42<2:37:58,  6.39s/it]
Training:   1%|          | 17/1500 [01:48<2:38:10,  6.40s/it]
Training:   1%|          | 18/1500 [01:55<2:37:56,  6.39s/it]
Training:   1%|▏         | 19/1500 [02:01<2:38:22,  6.42s/it]
Training:   1%|▏         | 20/1500 [02:07<2:38:02,  6.41s/it]
Training:  67%|██████▋   | 1001/1500 [1:46:09<52:52,  6.36s/it]
Training:  67%|██████▋   | 1002/1500 [1:46:15<52:58,  6.38s/it]
Training:  67%|██████▋   | 1003/1500 [1:46:22<52:44,  6.37s/it]
Training:  67%|██████▋   | 1004/1500 [1:46:28<52:36,  6.36s/it]
Training:  67%|██████▋   | 1005/1500 [1:46:34<52:26,  6.36s/it]
Training:  67%|██████▋   | 1006/1500 [1:46:41<52:15,  6.35s/it]
Training:  67%|██████▋   | 1007/1500 [1:46:47<52:22,  6.37s/it]
Training:  67%|██████▋   | 1008/1500 [1:46:53<52:10,  6.36s/it]
Training:  67%|██████▋   | 1009/1500 [1:47:00<52:12,  6.38s/it]
Training:  67%|██████▋   | 1010/1500 [1:47:06<52:04,  6.38s/it]
Training:  67%|██████▋   | 1011/1500 [1:47:13<51:57,  6.38s/it]
Training:  67%|██████▋   | 1012/1500 [1:47:19<52:03,  6.40s/it]
Training:  68%|██████▊   | 1013/1500 [1:47:25<51:53,  6.39s/it]
Training:  68%|██████▊   | 1014/1500 [1:47:32<51:43,  6.39s/it]
Training:  68%|██████▊   | 1015/1500 [1:47:38<51:32,  6.38s/it]
Training:  68%|██████▊   | 1016/1500 [1:47:45<51:31,  6.39s/it]
Training:  68%|██████▊   | 1017/1500 [1:47:51<51:33,  6.41s/it]
Training:  68%|██████▊   | 1018/1500 [1:47:57<51:24,  6.40s/it]
Training:  68%|██████▊   | 1019/1500 [1:48:04<51:15,  6.39s/it]
Training:  68%|██████▊   | 1020/1500 [1:48:10<51:09,  6.39s/it]
Training:  68%|██████▊   | 1021/1500 [1:48:17<51:10,  6.41s/it]
Training:  68%|██████▊   | 1022/1500 [1:48:23<50:57,  6.40s/it]
Training:  68%|██████▊   | 1023/1500 [1:48:29<50:42,  6.38s/it]
Training:  68%|██████▊   | 1024/1500 [1:48:36<50:30,  6.37s/it]
Training:  68%|██████▊   | 1025/1500 [1:48:42<50:20,  6.36s/it]
Training:  68%|██████▊   | 1026/1500 [1:48:48<50:23,  6.38s/it]
Training:  68%|██████▊   | 1027/1500 [1:48:55<50:12,  6.37s/it]
Training:  69%|██████▊   | 1028/1500 [1:49:01<50:03,  6.36s/it]
Training:  69%|██████▊   | 1029/1500 [1:49:07<49:51,  6.35s/it]
Training:  69%|██████▊   | 1030/1500 [1:49:14<49:45,  6.35s/it]
Training:  69%|██████▊   | 1031/1500 [1:49:20<49:48,  6.37s/it]
Training:  69%|██████▉   | 1032/1500 [1:49:27<49:38,  6.36s/it]
Training:  69%|██████▉   | 1033/1500 [1:49:33<49:26,  6.35s/it]
Training:  69%|██████▉   | 1034/1500 [1:49:39<49:24,  6.36s/it]
Training:  69%|██████▉   | 1035/1500 [1:49:46<49:15,  6.36s/it]
Training:  69%|██████▉   | 1036/1500 [1:49:52<49:25,  6.39s/it]
Training:  69%|██████▉   | 1037/1500 [1:49:58<49:11,  6.38s/it]
Training:  69%|██████▉   | 1038/1500 [1:50:05<49:05,  6.38s/it]
Training:  69%|██████▉   | 1039/1500 [1:50:11<49:00,  6.38s/it]
Training:  69%|██████▉   | 1040/1500 [1:50:18<49:02,  6.40s/it]
Training:  69%|██████▉   | 1041/1500 [1:50:24<48:52,  6.39s/it]
Training:  69%|██████▉   | 1042/1500 [1:50:30<48:42,  6.38s/it]
Training:  70%|██████▉   | 1043/1500 [1:50:37<48:33,  6.38s/it]
Training:  70%|██████▉   | 1044/1500 [1:50:43<48:29,  6.38s/it]
Training:  70%|██████▉   | 1045/1500 [1:50:50<48:32,  6.40s/it]
Training:  70%|██████▉   | 1046/1500 [1:50:56<48:23,  6.39s/it]
Training:  70%|██████▉   | 1047/1500 [1:51:02<48:12,  6.38s/it]
Training:  70%|██████▉   | 1048/1500 [1:51:09<48:04,  6.38s/it]
Training:  70%|██████▉   | 1049/1500 [1:51:15<47:54,  6.37s/it]
Training:  70%|███████   | 1050/1500 [1:51:22<47:58,  6.40s/it]
Training:  70%|███████   | 1051/1500 [1:51:28<47:45,  6.38s/it]
Training:  70%|███████   | 1052/1500 [1:51:34<47:38,  6.38s/it]
Training:  70%|███████   | 1053/1500 [1:51:41<47:27,  6.37s/it]
Training:  70%|███████   | 1054/1500 [1:51:47<47:17,  6.36s/it]
Training:  70%|███████   | 1055/1500 [1:51:53<47:17,  6.38s/it]
Training:  70%|███████   | 1056/1500 [1:52:00<47:05,  6.36s/it]
Training:  70%|███████   | 1057/1500 [1:52:06<46:59,  6.36s/it]
Training:  71%|███████   | 1058/1500 [1:52:12<46:55,  6.37s/it]
Training:  71%|███████   | 1059/1500 [1:52:19<47:01,  6.40s/it]
Training:  71%|███████   | 1060/1500 [1:52:25<46:50,  6.39s/it]
Training:  71%|███████   | 1061/1500 [1:52:32<46:42,  6.38s/it]
Training:  71%|███████   | 1062/1500 [1:52:38<46:30,  6.37s/it]
Training:  71%|███████   | 1063/1500 [1:52:44<46:19,  6.36s/it]
Training:  71%|███████   | 1064/1500 [1:52:51<46:21,  6.38s/it]
Training:  71%|███████   | 1065/1500 [1:52:57<46:08,  6.36s/it]
Training:  71%|███████   | 1066/1500 [1:53:03<45:57,  6.35s/it]
Training:  71%|███████   | 1067/1500 [1:53:10<45:58,  6.37s/it]
Training:  71%|███████   | 1068/1500 [1:53:16<45:49,  6.37s/it]
Training:  71%|███████▏  | 1069/1500 [1:53:23<45:53,  6.39s/it]
Training:  71%|███████▏  | 1070/1500 [1:53:29<45:43,  6.38s/it]
Training:  71%|███████▏  | 1071/1500 [1:53:35<45:33,  6.37s/it]
Training:  71%|███████▏  | 1072/1500 [1:53:42<45:25,  6.37s/it]
Training:  72%|███████▏  | 1073/1500 [1:53:48<45:20,  6.37s/it]
Training:  72%|███████▏  | 1074/1500 [1:53:54<45:24,  6.40s/it]
Training:  72%|███████▏  | 1075/1500 [1:54:01<45:15,  6.39s/it]
Training:  72%|███████▏  | 1076/1500 [1:54:07<45:07,  6.38s/it]
Training:  72%|███████▏  | 1077/1500 [1:54:14<44:57,  6.38s/it]
Training:  72%|███████▏  | 1078/1500 [1:54:20<45:05,  6.41s/it]
Training:  72%|███████▏  | 1079/1500 [1:54:26<44:55,  6.40s/it]
Training:  72%|███████▏  | 1080/1500 [1:54:33<44:41,  6.39s/it]
Training:  72%|███████▏  | 1081/1500 [1:54:39<44:33,  6.38s/it]
Training:  72%|███████▏  | 1082/1500 [1:54:46<44:27,  6.38s/it]
Training:  72%|███████▏  | 1083/1500 [1:54:52<44:29,  6.40s/it]
Training:  72%|███████▏  | 1084/1500 [1:54:58<44:12,  6.38s/it]
Training:  72%|███████▏  | 1085/1500 [1:55:05<44:08,  6.38s/it]
Training:  72%|███████▏  | 1086/1500 [1:55:11<43:55,  6.37s/it]
Training:  72%|███████▏  | 1087/1500 [1:55:17<43:45,  6.36s/it]
Training:  73%|███████▎  | 1088/1500 [1:55:24<43:45,  6.37s/it]
Training:  73%|███████▎  | 1089/1500 [1:55:30<43:33,  6.36s/it]
Training:  73%|███████▎  | 1090/1500 [1:55:36<43:23,  6.35s/it]
Training:  73%|███████▎  | 1091/1500 [1:55:43<43:14,  6.34s/it]
Training:  73%|███████▎  | 1092/1500 [1:55:49<43:09,  6.35s/it]
Training:  73%|███████▎  | 1093/1500 [1:55:56<43:11,  6.37s/it]
Training:  73%|███████▎  | 1094/1500 [1:56:02<43:00,  6.36s/it]
Training:  73%|███████▎  | 1095/1500 [1:56:08<42:54,  6.36s/it]
Training:  73%|███████▎  | 1096/1500 [1:56:15<42:52,  6.37s/it]
Training:  73%|███████▎  | 1097/1500 [1:56:21<42:55,  6.39s/it]
Training:  73%|███████▎  | 1098/1500 [1:56:27<42:45,  6.38s/it]
Training:  73%|███████▎  | 1099/1500 [1:56:34<42:34,  6.37s/it]
Training:  73%|███████▎  | 1100/1500 [1:56:40<42:27,  6.37s/it]
Training:  73%|███████▎  | 1101/1500 [1:56:47<42:21,  6.37s/it]
Training:  73%|███████▎  | 1102/1500 [1:56:53<42:21,  6.39s/it]
Training:  74%|███████▎  | 1103/1500 [1:56:59<42:10,  6.37s/it]
Training:  74%|███████▎  | 1104/1500 [1:57:06<42:04,  6.37s/it]
Training:  74%|███████▎  | 1105/1500 [1:57:12<41:55,  6.37s/it]
Training:  74%|███████▎  | 1106/1500 [1:57:18<41:50,  6.37s/it]
Training:  74%|███████▍  | 1107/1500 [1:57:25<41:54,  6.40s/it]
Training:  74%|███████▍  | 1108/1500 [1:57:31<41:46,  6.39s/it]
Training:  74%|███████▍  | 1109/1500 [1:57:38<41:34,  6.38s/it]
Training:  74%|███████▍  | 1110/1500 [1:57:44<41:22,  6.36s/it]
Training:  74%|███████▍  | 1111/1500 [1:57:50<41:13,  6.36s/it]
Training:  74%|███████▍  | 1112/1500 [1:57:57<41:13,  6.38s/it]
Training:  74%|███████▍  | 1113/1500 [1:58:03<41:08,  6.38s/it]
Training:  74%|███████▍  | 1114/1500 [1:58:09<41:00,  6.38s/it]
Training:  74%|███████▍  | 1115/1500 [1:58:16<40:52,  6.37s/it]
Training:  74%|███████▍  | 1116/1500 [1:58:22<40:55,  6.40s/it]
Training:  74%|███████▍  | 1117/1500 [1:58:29<40:45,  6.39s/it]
Training:  75%|███████▍  | 1118/1500 [1:58:35<40:34,  6.37s/it]
Training:  75%|███████▍  | 1119/1500 [1:58:41<40:23,  6.36s/it]
Training:  75%|███████▍  | 1120/1500 [1:58:48<40:14,  6.35s/it]
Training:  75%|███████▍  | 1121/1500 [1:58:54<40:15,  6.37s/it]
Training:  75%|███████▍  | 1122/1500 [1:59:00<40:10,  6.38s/it]
Training:  75%|███████▍  | 1123/1500 [1:59:07<40:06,  6.38s/it]
Training:  75%|███████▍  | 1124/1500 [1:59:13<39:56,  6.37s/it]
Training:  75%|███████▌  | 1125/1500 [1:59:20<39:47,  6.37s/it]
Training:  75%|███████▌  | 1126/1500 [1:59:26<39:55,  6.41s/it]
Training:  75%|███████▌  | 1127/1500 [1:59:32<39:48,  6.40s/it]
Training:  75%|███████▌  | 1128/1500 [1:59:39<39:38,  6.39s/it]
Training:  75%|███████▌  | 1129/1500 [1:59:45<39:31,  6.39s/it]
Training:  75%|███████▌  | 1130/1500 [1:59:52<39:22,  6.38s/it]
